contract_value_inr,equipment_age_years,total_service_calls,avg_resolution_time_days,unresolved_complaints,missed_scheduled_visits,repeat_complaints,previous_renewals,days_to_expiry,renewal_reminder_sent,last_renewal_delay_days,contract_duration_days,service_call_rate,days_since_last_service,renewal_loyalty_score,expiry_month,city_encoded,equipment_brand_encoded,contract_tier_encoded,equipment_type_encoded
24000,10,7,3.6,5,0,0,9,203,0,-1,365,0.019178082191780823,80.0,216000,12,0,2,1,0
22000,2,2,6.1,0,2,1,5,57,0,8,182,0.01098901098901099,188.0,110000,7,3,0,2,2
47500,2,1,4.8,1,3,1,4,105,0,28,547,0.0018281535648994515,48.0,190000,8,4,4,1,0
14500,4,3,5.5,1,2,0,2,-23,1,17,730,0.00410958904109589,303.0,29000,4,0,5,2,2
19000,11,27,5.6,6,2,0,2,20,1,27,365,0.07397260273972603,46.0,38000,6,1,5,2,2
9000,3,2,5.4,0,2,0,3,257,0,11,182,0.01098901098901099,330.0,27000,1,7,2,0,2
5500,7,11,6.8,4,0,0,1,188,0,17,365,0.030136986301369864,177.0,5500,11,5,2,0,2
9000,3,5,2.7,0,3,0,6,69,0,-1,365,0.0136986301369863,334.0,54000,7,2,1,0,2
32000,10,26,1.1,4,0,0,5,238,0,34,365,0.07123287671232877,216.0,160000,1,4,1,1,0
10000,4,6,4.7,3,1,0,3,-12,1,35,365,0.01643835616438356,151.0,30000,4,6,0,0,2
11000,8,15,4.7,5,0,1,6,51,0,-8,182,0.08241758241758242,320.0,66000,7,3,0,0,2
10000,11,6,6.9,4,1,0,2,227,0,30,365,0.01643835616438356,46.0,20000,12,2,5,0,2
15500,3,3,8.2,3,0,0,1,325,0,-4,182,0.016483516483516484,226.0,15500,4,3,4,2,2
12000,5,5,6.4,0,1,0,2,159,0,4,365,0.0136986301369863,43.0,24000,10,4,5,0,2
10500,2,2,2.1,2,0,0,9,300,0,14,365,0.005479452054794521,338.0,94500,3,3,5,0,1
37000,11,15,1.5,6,0,0,2,360,0,38,547,0.027422303473491772,120.0,74000,5,5,3,1,2
16500,5,0,0.0,0,0,0,4,270,0,28,182,0.0,349.0,66000,2,0,4,2,2
10000,3,5,8.1,1,3,0,2,234,0,31,365,0.0136986301369863,129.0,20000,1,5,1,0,2
6000,1,1,1.9,0,3,0,7,295,0,23,365,0.0027397260273972603,233.0,42000,3,1,0,0,2
13500,4,5,2.0,4,2,0,8,28,1,25,365,0.0136986301369863,219.0,108000,6,6,4,2,2
8000,2,1,9.7,1,1,0,7,152,0,43,547,0.0018281535648994515,247.0,56000,10,0,0,0,1
45000,7,17,0.8,3,3,0,3,171,0,4,365,0.04657534246575343,146.0,135000,10,2,4,1,0
9000,12,19,7.0,4,2,0,4,114,0,7,730,0.026027397260273973,50.0,36000,9,7,2,0,2
16500,10,21,2.5,1,2,0,5,322,0,7,365,0.057534246575342465,77.0,82500,3,0,1,2,0
6000,3,2,9.6,2,1,1,8,204,0,15,365,0.005479452054794521,317.0,48000,12,2,5,0,2
9500,13,22,8.1,2,3,0,5,213,0,-3,182,0.12087912087912088,335.0,47500,12,3,4,0,2
6000,5,11,8.4,4,2,0,4,138,0,42,730,0.015068493150684932,328.0,24000,9,5,5,0,2
12500,6,12,1.5,3,2,1,8,294,0,16,365,0.03287671232876712,69.0,100000,3,3,2,2,0
22000,14,23,1.5,5,0,1,4,34,0,31,730,0.031506849315068496,285.0,88000,6,7,1,1,0
6500,13,26,4.4,6,0,1,7,61,0,23,365,0.07123287671232877,224.0,45500,7,4,0,0,2
14000,1,0,0.0,0,0,0,2,-26,1,7,365,0.0,349.0,28000,4,1,4,2,2
12000,14,23,8.7,1,0,0,3,-27,1,25,547,0.04204753199268738,100.0,36000,4,4,5,0,1
9500,12,7,4.9,2,1,0,5,337,0,20,365,0.019178082191780823,87.0,47500,4,0,4,0,0
18500,3,0,0.0,0,0,0,4,258,0,12,547,0.0,349.0,74000,1,2,2,2,2
16000,4,3,2.9,3,1,0,5,345,0,38,547,0.005484460694698354,172.0,80000,4,5,5,2,2
21500,12,17,8.1,5,1,0,6,340,0,-8,365,0.04657534246575343,66.0,129000,4,3,2,2,0
9000,8,10,3.7,1,0,0,1,257,0,3,730,0.0136986301369863,187.0,9000,1,4,3,0,2
